	Absidia_cuneospora_RSA_623_Plus.aa	Absidia_cuneospora_RSA_624-.aa	Total
OG0000000	1	23	24
OG0000001	16	4	20
OG0000002	10	9	19
OG0000003	9	7	16
OG0000004	7	8	15
OG0000005	10	4	14
OG0000006	7	7	14
OG0000007	6	8	14
OG0000008	2	11	13
OG0000009	6	6	12
OG0000010	6	6	12
OG0000011	10	2	12
OG0000012	6	6	12
OG0000013	6	6	12
OG0000014	6	6	12
OG0000015	6	5	11
OG0000016	6	5	11
OG0000017	5	6	11
OG0000018	6	5	11
OG0000019	5	6	11
OG0000020	5	5	10
OG0000021	5	5	10
OG0000022	5	5	10
OG0000023	5	5	10
OG0000024	1	9	10
OG0000025	5	4	9
OG0000026	4	5	9
OG0000027	4	5	9
OG0000028	5	4	9
OG0000029	5	4	9
OG0000030	2	7	9
OG0000031	5	4	9
OG0000032	4	5	9
OG0000033	4	4	8
OG0000034	4	4	8
OG0000035	4	4	8
OG0000036	4	4	8
OG0000037	4	4	8
OG0000038	4	4	8
OG0000039	4	4	8
OG0000040	4	4	8
OG0000041	4	4	8
OG0000042	4	4	8
OG0000043	4	4	8
OG0000044	4	4	8
OG0000045	4	4	8
OG0000046	4	4	8
OG0000047	4	4	8
OG0000048	4	4	8
OG0000049	4	4	8
OG0000050	3	5	8
OG0000051	3	4	7
OG0000052	3	4	7
OG0000053	4	3	7
OG0000054	4	3	7
OG0000055	2	5	7
OG0000056	4	3	7
OG0000057	3	4	7
OG0000058	4	3	7
OG0000059	3	4	7
OG0000060	4	3	7
OG0000061	3	4	7
OG0000062	3	4	7
OG0000063	3	4	7
OG0000064	3	4	7
OG0000065	4	3	7
OG0000066	7	0	7
OG0000067	4	3	7
OG0000068	3	4	7
OG0000069	4	3	7
OG0000070	3	4	7
OG0000071	3	4	7
OG0000072	3	4	7
OG0000073	2	5	7
OG0000074	3	4	7
OG0000075	3	4	7
OG0000076	4	3	7
OG0000077	3	4	7
OG0000078	3	4	7
OG0000079	4	3	7
OG0000080	3	4	7
OG0000081	4	3	7
OG0000082	3	4	7
OG0000083	4	2	6
OG0000084	3	3	6
OG0000085	3	3	6
OG0000086	3	3	6
OG0000087	3	3	6
OG0000088	3	3	6
OG0000089	3	3	6
OG0000090	3	3	6
OG0000091	3	3	6
OG0000092	3	3	6
OG0000093	3	3	6
OG0000094	3	3	6
OG0000095	3	3	6
OG0000096	3	3	6
OG0000097	3	3	6
OG0000098	3	3	6
OG0000099	3	3	6
OG0000100	3	3	6
OG0000101	3	3	6
OG0000102	3	3	6
OG0000103	3	3	6
OG0000104	3	3	6
OG0000105	3	3	6
OG0000106	4	2	6
OG0000107	3	3	6
OG0000108	3	3	6
OG0000109	3	3	6
OG0000110	3	3	6
OG0000111	3	3	6
OG0000112	3	3	6
OG0000113	3	3	6
OG0000114	3	3	6
OG0000115	3	3	6
OG0000116	3	3	6
OG0000117	3	3	6
OG0000118	3	3	6
OG0000119	3	3	6
OG0000120	3	3	6
OG0000121	3	3	6
OG0000122	3	3	6
OG0000123	3	3	6
OG0000124	3	3	6
OG0000125	3	3	6
OG0000126	3	3	6
OG0000127	3	3	6
OG0000128	3	3	6
OG0000129	3	3	6
OG0000130	3	3	6
OG0000131	3	3	6
OG0000132	3	3	6
OG0000133	3	3	6
OG0000134	3	3	6
OG0000135	3	3	6
OG0000136	2	4	6
OG0000137	4	2	6
OG0000138	3	3	6
OG0000139	3	3	6
OG0000140	3	3	6
OG0000141	3	3	6
OG0000142	3	3	6
OG0000143	3	3	6
OG0000144	3	3	6
OG0000145	3	3	6
OG0000146	3	3	6
OG0000147	5	1	6
OG0000148	3	3	6
OG0000149	3	3	6
OG0000150	3	3	6
OG0000151	3	3	6
OG0000152	2	4	6
OG0000153	3	3	6
OG0000154	3	3	6
OG0000155	3	3	6
OG0000156	3	3	6
OG0000157	3	3	6
OG0000158	3	3	6
OG0000159	3	3	6
OG0000160	3	3	6
OG0000161	3	3	6
OG0000162	3	3	6
OG0000163	3	3	6
OG0000164	3	3	6
OG0000165	3	3	6
OG0000166	3	3	6
OG0000167	3	3	6
OG0000168	3	3	6
OG0000169	4	2	6
OG0000170	3	3	6
OG0000171	3	3	6
OG0000172	3	3	6
OG0000173	3	3	6
OG0000174	3	3	6
OG0000175	3	3	6
OG0000176	3	3	6
OG0000177	3	3	6
OG0000178	3	3	6
OG0000179	3	3	6
OG0000180	3	3	6
OG0000181	3	3	6
OG0000182	3	3	6
OG0000183	3	3	6
OG0000184	3	3	6
OG0000185	3	3	6
OG0000186	3	3	6
OG0000187	3	3	6
OG0000188	3	3	6
OG0000189	3	3	6
OG0000190	3	3	6
OG0000191	3	3	6
OG0000192	3	3	6
OG0000193	3	3	6
OG0000194	3	3	6
OG0000195	3	2	5
OG0000196	2	3	5
OG0000197	2	3	5
OG0000198	3	2	5
OG0000199	2	3	5
OG0000200	2	3	5
OG0000201	3	2	5
OG0000202	3	2	5
OG0000203	2	3	5
OG0000204	3	2	5
OG0000205	2	3	5
OG0000206	3	2	5
OG0000207	3	2	5
OG0000208	3	2	5
OG0000209	3	2	5
OG0000210	3	2	5
OG0000211	3	2	5
OG0000212	2	3	5
OG0000213	3	2	5
OG0000214	3	2	5
OG0000215	2	3	5
OG0000216	3	2	5
OG0000217	3	2	5
OG0000218	3	2	5
OG0000219	2	3	5
OG0000220	2	3	5
OG0000221	2	3	5
OG0000222	2	3	5
OG0000223	2	3	5
OG0000224	3	2	5
OG0000225	3	2	5
OG0000226	3	2	5
OG0000227	3	2	5
OG0000228	3	2	5
OG0000229	2	3	5
OG0000230	3	2	5
OG0000231	4	1	5
OG0000232	1	4	5
OG0000233	2	3	5
OG0000234	2	3	5
OG0000235	4	1	5
OG0000236	3	2	5
OG0000237	2	3	5
OG0000238	1	4	5
OG0000239	3	2	5
OG0000240	2	3	5
OG0000241	3	2	5
OG0000242	2	3	5
OG0000243	3	2	5
OG0000244	3	2	5
OG0000245	2	2	4
OG0000246	2	2	4
OG0000247	2	2	4
OG0000248	2	2	4
OG0000249	2	2	4
OG0000250	2	2	4
OG0000251	2	2	4
OG0000252	2	2	4
OG0000253	2	2	4
OG0000254	2	2	4
OG0000255	2	2	4
OG0000256	2	2	4
OG0000257	2	2	4
OG0000258	3	1	4
OG0000259	2	2	4
OG0000260	2	2	4
OG0000261	2	2	4
OG0000262	2	2	4
OG0000263	2	2	4
OG0000264	2	2	4
OG0000265	2	2	4
OG0000266	2	2	4
OG0000267	2	2	4
OG0000268	2	2	4
OG0000269	2	2	4
OG0000270	2	2	4
OG0000271	2	2	4
OG0000272	2	2	4
OG0000273	2	2	4
OG0000274	2	2	4
OG0000275	2	2	4
OG0000276	2	2	4
OG0000277	2	2	4
OG0000278	2	2	4
OG0000279	2	2	4
OG0000280	1	3	4
OG0000281	2	2	4
OG0000282	2	2	4
OG0000283	2	2	4
OG0000284	2	2	4
OG0000285	2	2	4
OG0000286	2	2	4
OG0000287	2	2	4
OG0000288	2	2	4
OG0000289	2	2	4
OG0000290	2	2	4
OG0000291	2	2	4
OG0000292	2	2	4
OG0000293	2	2	4
OG0000294	2	2	4
OG0000295	2	2	4
OG0000296	2	2	4
OG0000297	2	2	4
OG0000298	2	2	4
OG0000299	2	2	4
OG0000300	2	2	4
OG0000301	2	2	4
OG0000302	2	2	4
OG0000303	2	2	4
OG0000304	2	2	4
OG0000305	2	2	4
OG0000306	2	2	4
OG0000307	2	2	4
OG0000308	2	2	4
OG0000309	2	2	4
OG0000310	2	2	4
OG0000311	2	2	4
OG0000312	2	2	4
OG0000313	2	2	4
OG0000314	2	2	4
OG0000315	3	1	4
OG0000316	2	2	4
OG0000317	2	2	4
OG0000318	2	2	4
OG0000319	2	2	4
OG0000320	2	2	4
OG0000321	2	2	4
OG0000322	2	2	4
OG0000323	2	2	4
OG0000324	2	2	4
OG0000325	2	2	4
OG0000326	2	2	4
OG0000327	2	2	4
OG0000328	2	2	4
OG0000329	2	2	4
OG0000330	2	2	4
OG0000331	2	2	4
OG0000332	2	2	4
OG0000333	2	2	4
OG0000334	2	2	4
OG0000335	2	2	4
OG0000336	2	2	4
OG0000337	2	2	4
OG0000338	2	2	4
OG0000339	2	2	4
OG0000340	2	2	4
OG0000341	2	2	4
OG0000342	2	2	4
OG0000343	2	2	4
OG0000344	2	2	4
OG0000345	2	2	4
OG0000346	2	2	4
OG0000347	2	2	4
OG0000348	2	2	4
OG0000349	2	2	4
OG0000350	2	2	4
OG0000351	2	2	4
OG0000352	2	2	4
OG0000353	2	2	4
OG0000354	2	2	4
OG0000355	2	2	4
OG0000356	2	2	4
OG0000357	2	2	4
OG0000358	2	2	4
OG0000359	2	2	4
OG0000360	2	2	4
OG0000361	2	2	4
OG0000362	2	2	4
OG0000363	2	2	4
OG0000364	2	2	4
OG0000365	2	2	4
OG0000366	2	2	4
OG0000367	2	2	4
OG0000368	2	2	4
OG0000369	2	2	4
OG0000370	2	2	4
OG0000371	2	2	4
OG0000372	2	2	4
OG0000373	2	2	4
OG0000374	2	2	4
OG0000375	2	2	4
OG0000376	2	2	4
OG0000377	2	2	4
OG0000378	2	2	4
OG0000379	2	2	4
OG0000380	2	2	4
OG0000381	2	2	4
OG0000382	2	2	4
OG0000383	2	2	4
OG0000384	2	2	4
OG0000385	2	2	4
OG0000386	2	2	4
OG0000387	2	2	4
OG0000388	2	2	4
OG0000389	2	2	4
OG0000390	2	2	4
OG0000391	2	2	4
OG0000392	2	2	4
OG0000393	2	2	4
OG0000394	2	2	4
OG0000395	2	2	4
OG0000396	2	2	4
OG0000397	2	2	4
OG0000398	2	2	4
OG0000399	2	2	4
OG0000400	2	2	4
OG0000401	2	2	4
OG0000402	2	2	4
OG0000403	2	2	4
OG0000404	2	2	4
OG0000405	2	2	4
OG0000406	2	2	4
OG0000407	2	2	4
OG0000408	2	2	4
OG0000409	2	2	4
OG0000410	2	2	4
OG0000411	2	2	4
OG0000412	2	2	4
OG0000413	2	2	4
OG0000414	2	2	4
OG0000415	2	2	4
OG0000416	2	2	4
OG0000417	2	2	4
OG0000418	2	2	4
OG0000419	2	2	4
OG0000420	2	2	4
OG0000421	2	2	4
OG0000422	2	2	4
OG0000423	2	2	4
OG0000424	2	2	4
OG0000425	2	2	4
OG0000426	2	2	4
OG0000427	2	2	4
OG0000428	2	2	4
OG0000429	2	2	4
OG0000430	2	2	4
OG0000431	2	2	4
OG0000432	2	2	4
OG0000433	2	2	4
OG0000434	4	0	4
OG0000435	2	2	4
OG0000436	2	2	4
OG0000437	2	2	4
OG0000438	2	2	4
OG0000439	2	2	4
OG0000440	2	2	4
OG0000441	2	2	4
OG0000442	2	2	4
OG0000443	2	2	4
OG0000444	2	2	4
OG0000445	2	2	4
OG0000446	2	2	4
OG0000447	2	2	4
OG0000448	2	2	4
OG0000449	2	2	4
OG0000450	2	2	4
OG0000451	2	2	4
OG0000452	2	2	4
OG0000453	2	2	4
OG0000454	2	2	4
OG0000455	2	2	4
OG0000456	2	2	4
OG0000457	2	2	4
OG0000458	2	2	4
OG0000459	2	2	4
OG0000460	2	2	4
OG0000461	2	2	4
OG0000462	2	2	4
OG0000463	2	2	4
OG0000464	2	2	4
OG0000465	2	2	4
OG0000466	2	2	4
OG0000467	2	2	4
OG0000468	3	1	4
OG0000469	2	2	4
OG0000470	2	2	4
OG0000471	2	2	4
OG0000472	2	2	4
OG0000473	2	2	4
OG0000474	2	2	4
OG0000475	2	2	4
OG0000476	2	2	4
OG0000477	2	2	4
OG0000478	2	2	4
OG0000479	2	2	4
OG0000480	2	2	4
OG0000481	2	2	4
OG0000482	2	2	4
OG0000483	2	2	4
OG0000484	2	2	4
OG0000485	2	2	4
OG0000486	2	2	4
OG0000487	2	2	4
OG0000488	2	2	4
OG0000489	2	2	4
OG0000490	2	2	4
OG0000491	2	2	4
OG0000492	2	2	4
OG0000493	2	2	4
OG0000494	2	2	4
OG0000495	2	2	4
OG0000496	2	2	4
OG0000497	2	2	4
OG0000498	2	2	4
OG0000499	2	2	4
OG0000500	2	2	4
OG0000501	2	2	4
OG0000502	2	2	4
OG0000503	2	2	4
OG0000504	2	2	4
OG0000505	2	2	4
OG0000506	2	2	4
OG0000507	2	2	4
OG0000508	2	2	4
OG0000509	2	2	4
OG0000510	2	2	4
OG0000511	2	2	4
OG0000512	2	2	4
OG0000513	2	2	4
OG0000514	2	2	4
OG0000515	2	2	4
OG0000516	2	2	4
OG0000517	2	2	4
OG0000518	2	2	4
OG0000519	2	2	4
OG0000520	2	2	4
OG0000521	2	2	4
OG0000522	2	2	4
OG0000523	2	2	4
OG0000524	2	2	4
OG0000525	2	2	4
OG0000526	2	2	4
OG0000527	2	2	4
OG0000528	2	2	4
OG0000529	2	2	4
OG0000530	2	2	4
OG0000531	2	2	4
OG0000532	2	2	4
OG0000533	2	2	4
OG0000534	2	2	4
OG0000535	2	2	4
OG0000536	2	2	4
OG0000537	2	2	4
OG0000538	2	2	4
OG0000539	2	2	4
OG0000540	2	2	4
OG0000541	2	2	4
OG0000542	2	2	4
OG0000543	2	2	4
OG0000544	2	2	4
OG0000545	2	2	4
OG0000546	2	2	4
OG0000547	2	2	4
OG0000548	2	2	4
OG0000549	2	2	4
OG0000550	2	2	4
OG0000551	2	2	4
OG0000552	2	2	4
OG0000553	2	2	4
OG0000554	2	2	4
OG0000555	2	2	4
OG0000556	2	2	4
OG0000557	2	2	4
OG0000558	2	2	4
OG0000559	2	2	4
OG0000560	2	2	4
OG0000561	2	2	4
OG0000562	2	2	4
OG0000563	2	2	4
OG0000564	2	2	4
OG0000565	2	2	4
OG0000566	2	2	4
OG0000567	2	2	4
OG0000568	2	2	4
OG0000569	2	2	4
OG0000570	2	2	4
OG0000571	2	2	4
OG0000572	2	2	4
OG0000573	2	2	4
OG0000574	2	2	4
OG0000575	2	2	4
OG0000576	2	2	4
OG0000577	2	2	4
OG0000578	2	2	4
OG0000579	2	2	4
OG0000580	2	2	4
OG0000581	2	2	4
OG0000582	2	2	4
OG0000583	2	2	4
OG0000584	2	2	4
OG0000585	2	2	4
OG0000586	2	2	4
OG0000587	2	2	4
OG0000588	2	2	4
OG0000589	2	2	4
OG0000590	2	2	4
OG0000591	2	2	4
OG0000592	2	2	4
OG0000593	2	2	4
OG0000594	2	2	4
OG0000595	2	2	4
OG0000596	2	2	4
OG0000597	2	2	4
OG0000598	2	2	4
OG0000599	2	2	4
OG0000600	2	2	4
OG0000601	2	2	4
OG0000602	2	2	4
OG0000603	2	2	4
OG0000604	2	2	4
OG0000605	2	2	4
OG0000606	2	2	4
OG0000607	2	2	4
OG0000608	2	2	4
OG0000609	2	2	4
OG0000610	2	2	4
OG0000611	2	2	4
OG0000612	2	2	4
OG0000613	2	2	4
OG0000614	2	2	4
OG0000615	2	2	4
OG0000616	2	2	4
OG0000617	2	2	4
OG0000618	2	2	4
OG0000619	2	2	4
OG0000620	2	2	4
OG0000621	2	2	4
OG0000622	2	2	4
OG0000623	2	2	4
OG0000624	2	2	4
OG0000625	2	2	4
OG0000626	2	2	4
OG0000627	2	2	4
OG0000628	2	2	4
OG0000629	2	2	4
OG0000630	2	2	4
OG0000631	2	2	4
OG0000632	2	2	4
OG0000633	2	2	4
OG0000634	2	2	4
OG0000635	2	2	4
OG0000636	2	2	4
OG0000637	3	1	4
OG0000638	2	2	4
OG0000639	2	2	4
OG0000640	2	2	4
OG0000641	2	2	4
OG0000642	2	2	4
OG0000643	2	2	4
OG0000644	2	2	4
OG0000645	2	2	4
OG0000646	2	2	4
OG0000647	2	2	4
OG0000648	2	2	4
OG0000649	2	2	4
OG0000650	2	2	4
OG0000651	2	2	4
OG0000652	2	2	4
OG0000653	2	2	4
OG0000654	2	2	4
OG0000655	2	2	4
OG0000656	2	2	4
OG0000657	2	2	4
OG0000658	2	2	4
OG0000659	2	2	4
OG0000660	2	2	4
OG0000661	2	2	4
OG0000662	2	2	4
OG0000663	2	2	4
OG0000664	2	2	4
OG0000665	2	2	4
OG0000666	2	2	4
OG0000667	2	2	4
OG0000668	2	2	4
OG0000669	2	2	4
OG0000670	2	2	4
OG0000671	2	2	4
OG0000672	2	2	4
OG0000673	2	2	4
OG0000674	2	2	4
OG0000675	2	2	4
OG0000676	2	2	4
OG0000677	4	0	4
OG0000678	2	2	4
OG0000679	2	2	4
OG0000680	2	2	4
OG0000681	2	2	4
OG0000682	2	2	4
OG0000683	2	2	4
OG0000684	2	2	4
OG0000685	2	2	4
OG0000686	2	2	4
OG0000687	2	2	4
OG0000688	2	2	4
OG0000689	2	2	4
OG0000690	2	2	4
OG0000691	2	2	4
OG0000692	2	2	4
OG0000693	2	2	4
OG0000694	2	2	4
OG0000695	2	2	4
OG0000696	2	2	4
OG0000697	2	2	4
OG0000698	2	2	4
OG0000699	2	2	4
OG0000700	2	2	4
OG0000701	2	2	4
OG0000702	2	2	4
OG0000703	4	0	4
OG0000704	2	2	4
OG0000705	2	2	4
OG0000706	2	2	4
OG0000707	2	2	4
OG0000708	2	2	4
OG0000709	1	3	4
OG0000710	2	2	4
OG0000711	2	2	4
OG0000712	2	2	4
OG0000713	2	2	4
OG0000714	2	2	4
OG0000715	2	2	4
OG0000716	1	3	4
OG0000717	2	2	4
OG0000718	2	2	4
OG0000719	2	2	4
OG0000720	2	2	4
OG0000721	2	2	4
OG0000722	2	2	4
OG0000723	2	2	4
OG0000724	2	2	4
OG0000725	2	2	4
OG0000726	2	2	4
OG0000727	2	2	4
OG0000728	2	2	4
OG0000729	2	2	4
OG0000730	2	2	4
OG0000731	2	2	4
OG0000732	2	2	4
OG0000733	2	2	4
OG0000734	2	2	4
OG0000735	2	2	4
OG0000736	2	2	4
OG0000737	2	2	4
OG0000738	2	2	4
OG0000739	2	2	4
OG0000740	2	2	4
OG0000741	2	2	4
OG0000742	1	3	4
OG0000743	2	2	4
OG0000744	2	2	4
OG0000745	2	2	4
OG0000746	2	2	4
OG0000747	2	2	4
OG0000748	2	2	4
OG0000749	2	2	4
OG0000750	2	2	4
OG0000751	2	2	4
OG0000752	2	2	4
OG0000753	2	2	4
OG0000754	2	2	4
OG0000755	2	2	4
OG0000756	0	4	4
OG0000757	0	4	4
OG0000758	0	4	4
OG0000759	2	1	3
OG0000760	2	1	3
OG0000761	1	2	3
OG0000762	2	1	3
OG0000763	2	1	3
OG0000764	2	1	3
OG0000765	1	2	3
OG0000766	1	2	3
OG0000767	2	1	3
OG0000768	2	1	3
OG0000769	1	2	3
OG0000770	2	1	3
OG0000771	2	1	3
OG0000772	2	1	3
OG0000773	2	1	3
OG0000774	2	1	3
OG0000775	1	2	3
OG0000776	1	2	3
OG0000777	2	1	3
OG0000778	2	1	3
OG0000779	2	1	3
OG0000780	2	1	3
OG0000781	1	2	3
OG0000782	2	1	3
OG0000783	2	1	3
OG0000784	2	1	3
OG0000785	1	2	3
OG0000786	1	2	3
OG0000787	1	2	3
OG0000788	1	2	3
OG0000789	1	2	3
OG0000790	1	2	3
OG0000791	1	2	3
OG0000792	2	1	3
OG0000793	1	2	3
OG0000794	3	0	3
OG0000795	2	1	3
OG0000796	1	2	3
OG0000797	2	1	3
OG0000798	2	1	3
OG0000799	2	1	3
OG0000800	1	2	3
OG0000801	2	1	3
OG0000802	2	1	3
OG0000803	1	2	3
OG0000804	1	2	3
OG0000805	1	2	3
OG0000806	2	1	3
OG0000807	2	1	3
OG0000808	1	2	3
OG0000809	2	1	3
OG0000810	2	1	3
OG0000811	1	2	3
OG0000812	2	1	3
OG0000813	2	1	3
OG0000814	1	2	3
OG0000815	2	1	3
OG0000816	1	2	3
OG0000817	2	1	3
OG0000818	2	1	3
OG0000819	2	1	3
OG0000820	2	1	3
OG0000821	1	2	3
OG0000822	1	2	3
OG0000823	2	1	3
OG0000824	2	1	3
OG0000825	1	2	3
OG0000826	2	1	3
OG0000827	1	2	3
OG0000828	2	1	3
OG0000829	1	2	3
OG0000830	1	2	3
OG0000831	2	1	3
OG0000832	2	1	3
OG0000833	1	2	3
OG0000834	2	1	3
OG0000835	2	1	3
OG0000836	2	1	3
OG0000837	1	2	3
OG0000838	1	2	3
OG0000839	2	1	3
OG0000840	1	2	3
OG0000841	2	1	3
OG0000842	1	2	3
OG0000843	1	2	3
OG0000844	2	1	3
OG0000845	1	2	3
OG0000846	2	1	3
OG0000847	2	1	3
OG0000848	2	1	3
OG0000849	2	1	3
OG0000850	1	2	3
OG0000851	1	2	3
OG0000852	1	2	3
OG0000853	1	2	3
OG0000854	1	2	3
OG0000855	1	2	3
OG0000856	1	2	3
OG0000857	1	2	3
OG0000858	1	2	3
OG0000859	1	2	3
OG0000860	2	1	3
OG0000861	2	1	3
OG0000862	2	1	3
OG0000863	1	1	2
OG0000864	1	1	2
OG0000865	1	1	2
OG0000866	1	1	2
OG0000867	1	1	2
OG0000868	1	1	2
OG0000869	1	1	2
OG0000870	1	1	2
OG0000871	1	1	2
OG0000872	1	1	2
OG0000873	1	1	2
OG0000874	1	1	2
OG0000875	1	1	2
OG0000876	1	1	2
OG0000877	1	1	2
OG0000878	1	1	2
OG0000879	1	1	2
OG0000880	1	1	2
OG0000881	1	1	2
OG0000882	1	1	2
OG0000883	1	1	2
OG0000884	1	1	2
OG0000885	1	1	2
OG0000886	1	1	2
OG0000887	1	1	2
OG0000888	1	1	2
OG0000889	1	1	2
OG0000890	1	1	2
OG0000891	1	1	2
OG0000892	1	1	2
OG0000893	1	1	2
OG0000894	1	1	2
OG0000895	1	1	2
OG0000896	1	1	2
OG0000897	1	1	2
OG0000898	1	1	2
OG0000899	1	1	2
OG0000900	1	1	2
OG0000901	1	1	2
OG0000902	1	1	2
OG0000903	1	1	2
OG0000904	1	1	2
OG0000905	1	1	2
OG0000906	1	1	2
OG0000907	1	1	2
OG0000908	1	1	2
OG0000909	1	1	2
OG0000910	1	1	2
OG0000911	1	1	2
OG0000912	1	1	2
OG0000913	1	1	2
OG0000914	1	1	2
OG0000915	1	1	2
OG0000916	1	1	2
OG0000917	1	1	2
OG0000918	1	1	2
OG0000919	1	1	2
OG0000920	1	1	2
OG0000921	1	1	2
OG0000922	1	1	2
OG0000923	1	1	2
OG0000924	1	1	2
OG0000925	1	1	2
OG0000926	1	1	2
OG0000927	1	1	2
OG0000928	1	1	2
OG0000929	1	1	2
OG0000930	1	1	2
OG0000931	1	1	2
OG0000932	1	1	2
OG0000933	1	1	2
OG0000934	1	1	2
OG0000935	1	1	2
OG0000936	1	1	2
OG0000937	1	1	2
OG0000938	1	1	2
OG0000939	1	1	2
OG0000940	1	1	2
OG0000941	1	1	2
OG0000942	1	1	2
OG0000943	1	1	2
OG0000944	1	1	2
OG0000945	1	1	2
OG0000946	1	1	2
OG0000947	1	1	2
OG0000948	1	1	2
OG0000949	1	1	2
OG0000950	1	1	2
OG0000951	1	1	2
OG0000952	1	1	2
OG0000953	1	1	2
OG0000954	1	1	2
OG0000955	1	1	2
OG0000956	1	1	2
OG0000957	1	1	2
OG0000958	1	1	2
OG0000959	1	1	2
OG0000960	1	1	2
OG0000961	1	1	2
OG0000962	1	1	2
OG0000963	1	1	2
OG0000964	1	1	2
OG0000965	1	1	2
OG0000966	1	1	2
OG0000967	1	1	2
OG0000968	1	1	2
OG0000969	1	1	2
OG0000970	1	1	2
OG0000971	1	1	2
OG0000972	1	1	2
OG0000973	1	1	2
OG0000974	1	1	2
OG0000975	1	1	2
OG0000976	1	1	2
OG0000977	1	1	2
OG0000978	1	1	2
OG0000979	1	1	2
OG0000980	1	1	2
OG0000981	1	1	2
OG0000982	1	1	2
OG0000983	1	1	2
OG0000984	1	1	2
OG0000985	1	1	2
